!SESSION 2021-02-13 15:16:30.967 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/mod3sty/.config/coc/extensions/coc-java-data/jdt_ws_33b2590379779f0ab6a7349ea57fb3c2

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.724
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.839
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.855
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.858
!MESSAGE Initializing Java Language Server 0.69.0.202101210441

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.878
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.897
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.959
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-02-13 15:16:32.337
!MESSAGE Failed to read package name from file:/home/mod3sty/USACO/2016Dec/haybales.java
!STACK 0
java.io.FileNotFoundException: /home/mod3sty/USACO/2016Dec/haybales.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getMarkdownContentReader(JavadocContentAccess2.java:2506)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionResolveHandler.lambda$0(CompletionResolveHandler.java:166)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:20.482
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:20.618
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.023
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.512
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.512
!MESSAGE 3 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.513
!MESSAGE Validated 1. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.571
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.687
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:21.817
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:22.078
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:22.084
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:22.290
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:22.330
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:22.557
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:22.562
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.009
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.105
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.517
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.953
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.954
!MESSAGE 4 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:23.954
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:24.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:24.468
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:24.690
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:25.090
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:25.226
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:25.434
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:25.830
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:26.235
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:26.250
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:26.609
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:27.036
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:27.230
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:27.236
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:27.433
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:27.685
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:27.823
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-02-13 16:07:27.826
!MESSAGE docs.oracle.com
!STACK 1
Java Model Exception: java.net.UnknownHostException: docs.oracle.com
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:940)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1088)
	at org.eclipse.jdt.internal.core.BinaryMethod.getAttachedJavadoc(BinaryMethod.java:749)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:595)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getMarkdownContentReader(JavadocContentAccess2.java:2506)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionResolveHandler.lambda$0(CompletionResolveHandler.java:166)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
Caused by: java.net.UnknownHostException: docs.oracle.com
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:333)
	at java.base/java.net.Socket.connect(Socket.java:648)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:290)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:177)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:265)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:372)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:189)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1194)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1082)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:175)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1600)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1528)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:308)
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:873)
	... 9 more
Caused by: java.net.UnknownHostException: docs.oracle.com
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:333)
	at java.base/java.net.Socket.connect(Socket.java:648)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:290)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:177)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:265)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:372)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:189)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1194)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1082)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:175)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1600)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1528)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:308)
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:873)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1088)
	at org.eclipse.jdt.internal.core.BinaryMethod.getAttachedJavadoc(BinaryMethod.java:749)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:595)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getMarkdownContentReader(JavadocContentAccess2.java:2506)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionResolveHandler.lambda$0(CompletionResolveHandler.java:166)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
!SUBENTRY 1 org.eclipse.jdt.core 4 1008 2021-02-13 16:07:27.827
!MESSAGE docs.oracle.com
!STACK 0
java.net.UnknownHostException: docs.oracle.com
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:333)
	at java.base/java.net.Socket.connect(Socket.java:648)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:290)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:177)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:265)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:372)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:189)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1194)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1082)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:175)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1600)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1528)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:308)
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:873)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1088)
	at org.eclipse.jdt.internal.core.BinaryMethod.getAttachedJavadoc(BinaryMethod.java:749)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:595)
	at org.eclipse.jdt.ls.core.internal.javadoc.JavadocContentAccess2.getMarkdownContentReader(JavadocContentAccess2.java:2506)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionResolveHandler.lambda$0(CompletionResolveHandler.java:166)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:28.133
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:28.133
!MESSAGE 4 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:28.134
!MESSAGE Validated 1. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:28.795
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:29.017
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:29.397
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:29.421
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:29.712
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:29.718
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:29.729
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:30.173
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:30.663
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:30.664
!MESSAGE 3 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:30.664
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:31.138
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:31.594
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:31.662
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:31.666
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:31.673
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:31.925
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:32.034
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:32.412
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:32.637
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:32.819
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:33.275
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:33.703
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:33.703
!MESSAGE 2 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:33.703
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:33.716
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:34.171
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:34.322
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:34.564
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:34.567
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:34.574
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:35.018
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:35.392
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:35.398
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:35.404
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:35.798
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:36.235
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:36.236
!MESSAGE 2 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:36.236
!MESSAGE Validated 1. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:37.499
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:37.953
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:38.433
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:38.433
!MESSAGE 1 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:38.434
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:42.899
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:43.126
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:43.579
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:44.009
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:44.010
!MESSAGE 1 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:44.010
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:48.035
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:48.489
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:48.955
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:48.955
!MESSAGE 1 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:07:48.955
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:05.114
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:05.242
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:05.361
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:05.491
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:05.948
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:06.428
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:06.429
!MESSAGE 3 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:06.429
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:06.560
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:06.867
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:07.061
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:07.514
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:07.944
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:07.944
!MESSAGE 1 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:07.945
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:28.410
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:28.415
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:28.761
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:28.769
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:28.769
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:29.037
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:29.491
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:29.811
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:30.216
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:30.682
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:30.682
!MESSAGE 4 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:30.683
!MESSAGE Validated 1. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:31.405
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:31.809
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:32.242
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:32.242
!MESSAGE 1 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:32.243
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:51.922
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:51.927
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:52.263
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:52.272
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:52.611
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:53.015
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:53.454
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:53.454
!MESSAGE 2 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:53.455
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:53.534
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:53.988
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:54.473
!MESSAGE begin problem for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:54.473
!MESSAGE 4 problems reported for /haybales.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:54.474
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 16:08:55.399
!MESSAGE >> document/didChange

